User-agent: *
Allow: /
Disallow: /admin
Disallow: /driver
Disallow: /fahrer
Disallow: /operations
Disallow: /ops
Disallow: /wallboard
Disallow: /checkout
Disallow: /tour-checkout
Disallow: /reisen/checkout
Disallow: /bookings
Disallow: /shop/warenkorb
Disallow: /shop/kasse
Disallow: /shop/bestellungen
Disallow: /shop/wunschliste
Disallow: /passagierdaten
Disallow: /verfolge
Disallow: /track/
Disallow: /track
Disallow: /reset-password
Disallow: /auth
Disallow: /search

# Statische Assets dürfen trotz geschützter Pfade immer geladen werden
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.webp$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.ico$
Allow: /*.woff$
Allow: /*.woff2$
Allow: /*.ttf$
Allow: /*.otf$
Allow: /assets/
Allow: /images/
Allow: /static/

Sitemap: https://www.metours.de/sitemap.xml
